"SimEsiExpIDSimulazione"|"SimEsiExpDataSimulazione"|"SimEsiExpNumeroOrdine"|"SimEsiExpDataOrdine"|"SimEsiExpRigaOrdine"|"SimEsiExpRichArtCodice"|"SimEsiExpRichArtDescrizione"|"SimEsiExpRichQtaRichiesta"|"SimEsiExpRichQtaImpegnata"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000004"|"RB3A015102"|"JELLY CAT-BK4MB-The Magic Bunny Book"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000003"|"RB3A015086"|"JELLY CAT-BK4MM-My Mum and Me Book"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34739"|"20170730"|"0000000002"|"RB3A015092"|"JELLY CAT-BK4UUK-Unicorn Dreams Book"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35396"|"20170810"|"0000000001"|"RB3A018697"|"NEW BALANCE-NBKV574WTI-Scarpa New Balance Kids Lifestyle in Pelle Grigio/Azzurro-4"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35384"|"20170810"|"0000000001"|"RB3A011622"|"BIG MOUTH-BMPFBS-Ciambellone gonfiabile XXL Cigno nero"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35373"|"20170810"|"0000000002"|"RB3A018701"|"NEW BALANCE-NBKV574WTI-Scarpa New Balance Kids Lifestyle in Pelle Grigio/Azzurro-8"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35373"|"20170810"|"0000000001"|"RB3A012607"|"ROCKETBABY-RBP16317-Lampada Ancora Gialla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35397"|"20170810"|"0000000001"|"RB3A020875"|"LA MILLOU PARENTS PRIDE-PIG-LM-NV-Cuscino Porcellino La Mobile"|"[phone]"|"[phone]"
"[phone]"|"20170811"|"#35355"|"20170810"|"[phone]"|"RB3A018396"|"A LITTLE LOVELY COMPANY-CUBA011-Cuscinetto Pipistrello"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35355"|"20170810"|"0000000002"|"RB3A017792"|"A LITTLE LOVELY COMPANY-LTMI057-Mini milk light Mint"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35355"|"20170810"|"0000000003"|"RB3A009947"|"A LITTLE LOVELY COMPANY-WHPI007-Appendini da Muro: Gelati Fragola e Menta"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35367"|"20170810"|"0000000001"|"RB3A018640"|"LITTLELIFE-L10880-Zaino Littlelife 1-3 anni Coccodrillo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35356"|"20170810"|"0000000001"|"RB3A019639"|"I PLAY-721054-816-45-Iplay Costumino Pannolino Contenitivo Mix'n Match Grigio-24 mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35366"|"20170810"|"0000000001"|"RB3A021006"|"CUP CATCHER-CC11LG-Cordino salva Bottiglie e Gioco per la Dentizione 2 in 1 Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000005"|"RB3A008947"|"TYRRELL KATZ-Piatto Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000007"|"RB3A019887"|"SKIP HOP-252051-Tovaglietta Pappa in Silicone - SCIMMIA"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000001"|"RB3A008979"|"TYRRELL KATZ-Posate Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000003"|"RB3A008955"|"TYRRELL KATZ-Bicchiere trasparente Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000002"|"RB3A012513"|"BLOOMINGVILLE-21100631-Bicchierino Marius"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000004"|"RB3A012858"|"BUDDY AND BEAR-BBTW029-Bicchierino orsetto"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35386"|"20170810"|"0000000006"|"RB3A008938"|"TYRRELL KATZ-Ciotola Giungla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35399"|"20170810"|"0000000002"|"RB3A019874"|"SKIP HOP-252332-Bottiglia da Viaggio con cannuccia-UNICORNO"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35399"|"20170810"|"0000000001"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35383"|"20170810"|"0000000001"|"RB3A021189"|"LA MILLOU PARENTS PRIDE-HEN-ECR-WER-Cuscino Chioccia Wolfie Rain"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35380"|"20170810"|"0000000002"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#35380"|"20170810"|"0000000001"|"RB3A016476"|"ROCKETBABY-RBP16361-Cesto Passeggino Coniglio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35404"|"20170810"|"0000000001"|"RB3A019975"|"BABY BANANA BRUSH-BR003-BBBT infant (handled) toothbrush"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35387"|"20170810"|"0000000001"|"RB3A021010"|"MOUTHIE MITTEN-MM01G-EU-Guantino Massaggia Gengive per la Dentizione Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000001"|"RB3A011909"|"KANGA CARE-KC-KRRUMPSOS-P125-Pannolino Rumparooz Limited Edition TokiCorno"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000003"|"RB3A021134"|"KIDSME-9655-Accessorio per la Dentizione Ghiacciolo Moo Moo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000004"|"RB3A021094"|"FREDS SWIM ACADEMY-10110-Ciambella Salvagente Rossa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35368"|"20170810"|"0000000002"|"RB3A012377"|"THE MAGIC DOOR STORE-0700461482406-My Elf Door Red"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35405"|"20170810"|"0000000001"|"RB3A021120"|"TOMY-LCE72378-Gioco per Bagnetto Coni Gelato"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35372"|"20170810"|"0000000001"|"RB3A021296"|"ANORAK-PP-HH-Portaposate da Picnic Ricci"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35392"|"20170810"|"0000000002"|"RB3A020548"|"MIAMI KIDS-1925_PINK-Babbucce Soft Sole Balena Rosa-0-6 Mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35392"|"20170810"|"0000000001"|"RB2000GS--LS-CO"|"SNURK-Lenzuolo/Copripiumino 140 x 220 +1 Federa-Copripiumino Ballerina"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35360"|"20170810"|"0000000003"|"RB3A020564"|"MIAMI KIDS-2DTZ9300-Tutina 2 Pezzi a Righe Grigio Antracite-24 Mesi"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35360"|"20170810"|"0000000001"|"RB3A011311"|"KANGA CARE-KC-C4025SP-Pannolino Rumparooz Quinn"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35360"|"20170810"|"0000000002"|"RB3A021006"|"CUP CATCHER-CC11LG-Cordino salva Bottiglie e Gioco per la Dentizione 2 in 1 Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35370"|"20170810"|"0000000001"|"RB3A014096"|"NIKE-454501-PICO 4 (TDV) NERA 4C-EU19.5"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35371"|"20170810"|"0000000001"|"RB3A019771"|"BIG MOUTH-BMBT-SB-Beach Blanket Strawberry 1.5m NEW"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000002"|"RB3A009954"|"A LITTLE LOVELY COMPANY-WHST003-Appendini da Muro: Stelle"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000005"|"RB3A016481"|"A LITTLE LOVELY COMPANY-neon04-Luce Al Neon Nuvola Blu"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000001"|"RB3A018391"|"A LITTLE LOVELY COMPANY-LTST050-Lucine LED Colorate Stelline Gialle"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000003"|"RB3A011006"|"A LITTLE LOVELY COMPANY-DHSM003-Appendiporta Stars e Moon"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000004"|"RB3A016484"|"A LITTLE LOVELY COMPANY-neon07-Luce Al Neon Love Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35382"|"20170810"|"0000000006"|"RB3A012292"|"A LITTLE LOVELY COMPANY-LTBW032-Box Lampada A4 Lightbox per scritte Bianca"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35385"|"20170810"|"0000000002"|"RB3A008448"|"BEATRIX NY-BEA0003.DP-Zaino piccolo Gelato Dolce e Panna"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35385"|"20170810"|"0000000001"|"RB3A008434"|"BEATRIX NY-BEA0004.DP-Lunch Box Gelato Dolce e Panna"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35388"|"20170810"|"0000000001"|"RB3A009910"|"A LITTLE LOVELY COMPANY-LTIP015-Lampada Mini Gelato Fragola"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35379"|"20170810"|"0000000001"|"RB2000Z3"|"Play e go-DIAMOND_PINK-Sacco Portagiochi a Quadretti Bianco e Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35379"|"20170810"|"0000000002"|"RB3A015440"|"LITTLE BIRD TOLD ME-LB3026-Softly Snail Rocking Animal"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35400"|"20170810"|"0000000001"|"RB3A019961"|"MIAMI KIDS-S15901A-NAVYBLUE-Sneaker Slip on Baby Blu Navy-23"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35400"|"20170810"|"0000000002"|"RB3A019937"|"MIAMI KIDS-S15901A-YELLOW-Sneaker Slip on Baby Giallo-23"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35358"|"20170810"|"0000000001"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35394"|"20170810"|"0000000002"|"RB3A020970"|"KISKISE-KK_SNS611-Seggiolone da Borsetta Multicolor"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35394"|"20170810"|"0000000001"|"RB3A017395"|"LITECUP-5060168240804-Bicchierone Che Si Illumina Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35378"|"20170810"|"0000000001"|"RB3A018147"|"ELODIE DETAILS-103150-CORDINO CIUCCIO POWDER PINK"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35354"|"20170810"|"0000000001"|"RB3A018639"|"LITTLELIFE-L10830-Zaino Littlelife 1-3 anni Dinosauro"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35377"|"20170810"|"0000000002"|"RB3A018190"|"ELODIE DETAILS-103484_M-CAPPELLINO PER IL SOLE PRECIOUS PREPPY-1-2 Anni"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35377"|"20170810"|"0000000001"|"RB3A018182"|"ELODIE DETAILS-103476_M-CAPPELLINO PER IL SOLE PRETTY PETROL-1-2 Anni"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35390"|"20170810"|"0000000001"|"RB3A017731"|"BLOOMING BATH-004019-Vasca A Fiore Per Il Bagnetto Fucsia"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35375"|"20170810"|"0000000001"|"RB3A018168"|"ELODIE DETAILS-103450-BAVAGLINO BANDANA POWDER PINK"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35375"|"20170810"|"0000000003"|"RB3A009852"|"ELODIE DETAILS-103444-Bavaglino Bandana Zebra Sunshine"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35375"|"20170810"|"0000000002"|"RB3A018166"|"ELODIE DETAILS-103448-BAVAGLINO BANDANA PRETTY PETROL"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35381"|"20170810"|"0000000001"|"RB3A016483"|"A LITTLE LOVELY COMPANY-neon06-Luce Al Neon Fulmine Giallo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35376"|"20170810"|"0000000001"|"RB3A020870"|"LA MILLOU PARENTS PRIDE-AW-PPE-ECR-Supporto Ergonomico per la Testa Pinguino Pepe"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35376"|"20170810"|"0000000002"|"RB3A020874"|"LA MILLOU PARENTS PRIDE-PIG-HL-RY-Cuscino Porcellino Hello Llamas"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35391"|"20170810"|"0000000001"|"RB3A021327"|"FOLLOW KIDS-8058333230009_ROSA-Bracciale GPS Rosa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35391"|"20170810"|"0000000002"|"RB3A020714"|"ROCKETBABY-RBP16376-Set 6 Swaddle Clips Gradazione Rosa per Passeggino e Culla"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35364"|"20170810"|"0000000003"|"RB3A014896"|"ROCKETBABY-RBP16338-Scatola Portagiochi Elefante"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35364"|"20170810"|"0000000002"|"RB3A014893"|"ROCKETBABY-RBP16335-Scatola Portagiochi Leone"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35364"|"20170810"|"0000000001"|"RB3A014892"|"ROCKETBABY-RBP16334-Scatola Portagiochi Zebra"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35364"|"20170810"|"0000000004"|"RB3A014894"|"ROCKETBABY-RBP16336-Scatola Portagiochi Balena"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34382A"|"20170810"|"0000000001"|"RB3A009312"|"ROCKETBABY-RBP15100301-Cesto per Passeggino Camaleonte"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34382A"|"20170810"|"0000000004"|"RB3A021094"|"FREDS SWIM ACADEMY-10110-Ciambella Salvagente Rossa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34382A"|"20170810"|"0000000003"|"RB3A021005"|"CUP CATCHER-CC08CL-Cordino salva Bottiglie e Gioco per la Dentizione 2 in 1 Corallo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34382A"|"20170810"|"0000000002"|"RB3A021134"|"KIDSME-9655-Accessorio per la Dentizione Ghiacciolo Moo Moo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34879A"|"20170810"|"0000000001"|"RB3A009312"|"ROCKETBABY-RBP15100301-Cesto per Passeggino Camaleonte"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34685A"|"20170810"|"0000000002"|"RB3A021124"|"KIDSME-160337_LA-Food Feeder Grande - Lavanda"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34685A"|"20170810"|"0000000001"|"RB3A020708"|"ROCKETBABY-RBP16370-Set 2 Swaddle 60 x 70 cm Montagna e Baby Panda"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34881A"|"20170810"|"0000000001"|"RB3A019670"|"BUBBLEGUM STUFF-13591-Bubblegum Stuff Rocket Baby Bottle"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34420A"|"20170810"|"0000000002"|"RB3A020243"|"NUOTA CON FLIPPER-2000994052083-CELESTE-Ciambella Collo Azzurra"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34497A"|"20170810"|"0000000001"|"RB3A021201"|"STICKY BELLIES-362-Adesivi Hello Baby"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34497A"|"20170810"|"0000000002"|"RB3A021203"|"STICKY BELLIES-344-Calendario a Cubotti Blu"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34849A"|"20170810"|"0000000001"|"RB3A018147"|"ELODIE DETAILS-103150-CORDINO CIUCCIO POWDER PINK"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34849A"|"20170810"|"0000000002"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34841A"|"20170810"|"0000000006"|"RB3A019656"|"FUNKIT WORLD-SSP-53-Funkit World Paletta per la Sabbia in Silicone Viola"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34841A"|"20170810"|"0000000002"|"RB3A008892"|"TYRRELL KATZ-Borraccia dinosauri"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34841A"|"20170810"|"0000000001"|"RB3A008904"|"TYRRELL KATZ-Lunch Box dinosauri"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34841A"|"20170810"|"0000000004"|"RB3A019653"|"FUNKIT WORLD-SBU-06-Funkit World Secchiello da Spiaggia in Silicone Viola"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34841A"|"20170810"|"0000000007"|"RB3A019657"|"FUNKIT WORLD-SSP-54-Funkit World Paletta per la Sabbia in Silicone Verde Lime"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34855A"|"20170810"|"0000000003"|"RB3A008357"|"ENGEL-06.01-Pom Pom Rouge Large"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#34855A"|"20170810"|"0000000002"|"RB3A010333"|"A LITTLE LOVELY COMPANY-TGGE004-Ghirlanda Decorativa Pastel"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34478A"|"20170810"|"0000000001"|"RB3A021125"|"KIDSME-160337_AQ-Food Feeder Grande - Acquamarina"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34560A"|"20170810"|"0000000002"|"RB3A010101"|"ELODIE DETAILS-103148-Cordoncino Ciuccio - Acchiappasogni"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34560A"|"20170810"|"0000000001"|"RB3A021134"|"KIDSME-9655-Accessorio per la Dentizione Ghiacciolo Moo Moo"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34560A"|"20170810"|"0000000003"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34521A"|"20170810"|"0000000002"|"RB3A021126"|"KIDSME-160350_LA-Food Feeder Medio - Lavanda"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34521A"|"20170810"|"0000000001"|"RB3A021094"|"FREDS SWIM ACADEMY-10110-Ciambella Salvagente Rossa"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35215B"|"20170810"|"0000000001"|"RB3A020078"|"IGOR SHOES-S10107-073-Sandali da Spiaggia Tenis Fucsia-22"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35215B"|"20170810"|"0000000002"|"RB3A020821"|"CHARLIE BANANA-889522-Costumino Pannolino e Mutandina Trainer 2 in 1 Lovey Dovey-L"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#33538B"|"20170810"|"0000000002"|"RB3A020001"|"IGOR SHOES-S10108-017-Sandali da Spiaggia Cholo Grigio-22"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#33538B"|"20170810"|"0000000001"|"RB3A011341"|"SUPERGA-S001FJ0 02Y 22-Sneaker Bambino/a Azzurro Marino 22"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#34981E"|"20170809"|"0000000001"|"RB3A011032"|"UP WARSAW-Biplane Shelf dashy mint green-Mensola Biplano Verde menta"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35230"|"20170807"|"0000000001"|"RB3A021060"|"ZOLI-ZL-KS12RFME01-Ciondolo catarifrangente di sicurezza Poppy"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35230"|"20170807"|"0000000002"|"RB3A020970"|"KISKISE-KK_SNS611-Seggiolone da Borsetta Multicolor"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35073"|"20170806"|"0000000001"|"RB3A020978"|"BUGGYGEAR-BGRPYMNKY-SMART PHONE HOLDER - MONKEY"|"[phone]"|"[phone]"
"[phone]"|"20170811"|"#35073"|"20170806"|"0000000002"|"RB3A019601"|"BABY ELEPHANT EARS-1038-Baby Elephant Ears Cuscino Ergonomico Amici del Bosco"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35073"|"20170806"|"0000000003"|"RB3A018232"|"CHILDHOME-CWMBBBL-BORSA FASCIATOIO MAMMY BAG NERA"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35073"|"20170806"|"0000000004"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#35083"|"20170806"|"0000000001"|"RB3A020267"|"DAIKOS-SQD217TU45-Pinna da Squalo Arancione"|"0000000002"|"0000000002"
"0000000532"|"20170811"|"#34703"|"20170730"|"0000000001"|"RB3A018196"|"ELODIE DETAILS-103785-MATERASSINO DA PASSEGGINO GRAPHIC DEVOTION"|"0000000001"|"0000000001"
"0000000532"|"20170811"|"#33075"|"20170704"|"0000000001"|"RB3A009849"|"ELODIE DETAILS-103443-Bavaglino Bandana Murble Grey"|"0000000001"|"0000000001"
