"SpeNumeroOrdine"|"SpeNumeroProtocollo"|"SpeEtichettaCollo"|"SpeTrackingNumero"|"SpeDataImport"|"SpeRigaOrdine"|"SpeArtCodice"|"SpeArtDescrizione"|"SpeArtQta"|"SpeCostoContrassegno"
"#35931"|"34471317"|"00000000000000375749"|"201705005327655"|"20170824"|"2"|"RB3A012607"|"ROCKETBABY-RBP16317-Lampada Ancora Gialla"|"0000000001"|"0000000.00"
"#35925"|"34472317"|"00000000000000375739"|"201705005327662"|"20170824"|"1"|"RB3A014882"|"ROCKETBABY-RBP16345-Sacco Nanna Balena Grigio"|"0000000001"|"0000000.00"
"#35925"|"34472317"|"00000000000000375739"|"201705005327662"|"20170824"|"2"|"RB3A021134"|"KIDSME-9655-Accessorio per la Dentizione Ghiacciolo Moo Moo"|"0000000001"|"0000000.00"
"#35922"|"34473317"|"00000000000000375399"|"201705005327204"|"20170824"|"1"|"RB3A014888"|"ROCKETBABY-RBP16330-Cesto Portagiochi Unicorno"|"0000000001"|"0000000.00"
"#35921"|"34474317"|"00000000000000375239"|""|"20170824"|"1"|"RB3A009266"|"JULICA-100711-Poster della Crescita Giraffa Maschietti"|"0000000001"|"0000000.00"
"#35921"|"34474317"|"00000000000000375239"|""|"20170824"|"2"|"RB3A014884"|"ROCKETBABY-RBP16347-Sacco Nanna Balena Verde Menta"|"0000000001"|"0000000.00"
"#35921"|"34474317"|"00000000000000375239"|""|"20170824"|"3"|"RB3A009260"|"JULICA-101404-Mangiagiochi Contenitore Tigre Timmi Tiger"|"0000000001"|"0000000.00"
"#35915"|"34475317"|"00000000000000375649"|"201705005327220"|"20170824"|"1"|"RB3A009312"|"ROCKETBABY-RBP15100301-Cesto per Passeggino Camaleonte"|"0000000001"|"0000000.00"
"#35910"|"34476317"|"00000000000000375569"|"201705005327970"|"20170824"|"1"|"RB3A014881"|"ROCKETBABY-RBP16344-Sacco Nanna Balena Tortora"|"0000000001"|"0000000.00"
"#35905"|"34477317"|"00000000000000375819"|"201705005327643"|"20170824"|"1"|"RB3A009936"|"A LITTLE LOVELY COMPANY-POMH010-Poster da Muro My Happy"|"0000000001"|"0000000.00"
"#35905"|"34477317"|"00000000000000375819"|"201705005327643"|"20170824"|"2"|"RB3A020570"|"MIAMI KIDS-2DTZ9288-Tutina 2 Pezzi a Righe Gialla-9 Mesi"|"0000000001"|"0000000.00"
"#35905"|"34477317"|"00000000000000375819"|"201705005327643"|"20170824"|"3"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000.00"
"#35902"|"34478317"|"00000000000000375439"|"201705005327238"|"20170824"|"1"|"RB3A014886"|"ROCKETBABY-RBP16349-Sacco Nanna Balena Rosso Lava"|"0000000001"|"0000000.00"
"#35900"|"34479317"|"00000000000000375479"|"201705005327962"|"20170824"|"1"|"RB3A014884"|"ROCKETBABY-RBP16347-Sacco Nanna Balena Verde Menta"|"0000000001"|"0000000.00"
"#35899"|"34480317"|"00000000000000375289"|""|"20170824"|"1"|"RB3A021214"|"OOGA-814-Set Pappa Aereo e Treno Blu"|"0000000001"|"0000000.00"
"#35898"|"34481317"|"00000000000000375469"|"201705005327256"|"20170824"|"1"|"RB3A014885"|"ROCKETBABY-RBP16348-Sacco Nanna Balena Rosa"|"0000000001"|"0000000.00"
"#35895"|"34482317"|"00000000000000375859"|"201705005327972"|"20170824"|"1"|"RB3A009012"|"TYRRELL KATZ-Zainetto Asilo Mini elefanti"|"0000000001"|"0000000.00"
"#35895"|"34482317"|"00000000000000375859"|"201705005327972"|"20170824"|"2"|"RB3A020688"|"MIAMI KIDS-CC00410-Tutina Intera a Maniche Corte Volpe-24 Mesi"|"0000000001"|"0000000.00"
"#35895"|"34482317"|"00000000000000375859"|"201705005327972"|"20170824"|"3"|"RB3A013954"|"BLADEeROSE-5060257460113-Leggings Strawberry 2-3y"|"0000000001"|"0000000.00"
"#35895"|"34482317"|"00000000000000375859"|"201705005327972"|"20170824"|"4"|"RB3A013752"|"BLADEeROSE-5060257465804-Leggings Oheo Owl 0-6m"|"0000000001"|"0000000.00"
"#35895"|"34482317"|"00000000000000375859"|"201705005327972"|"20170824"|"5"|"RB3A013648"|"BLADEeROSE-5060257466016-Leggings Fifi Flamingo 6-12m"|"0000000001"|"0000000.00"
"#35895"|"34482317"|"00000000000000375859"|"201705005327972"|"20170824"|"6"|"RB3A014891"|"ROCKETBABY-RBP16333-Scatola Portagiochi Flamingo"|"0000000001"|"0000000.00"
"#35893"|"34483317"|"00000000000000375659"|"201705005327223"|"20170824"|"1"|"RB3A008997"|"TYRRELL KATZ-Sacca motori"|"0000000001"|"0000000.00"
"#35888"|"34484317"|"00000000000000375269"|"201705005327148"|"20170824"|"1"|"RB3A021298"|"STEPHEN JOSEPH-SJ101659-Borsa merenda dinosauro"|"0000000001"|"0000000.00"
"#35881"|"34485317"|"00000000000000375459"|"201705005327257"|"20170824"|"1"|"RB3A014885"|"ROCKETBABY-RBP16348-Sacco Nanna Balena Rosa"|"0000000001"|"0000000.00"
"#35875"|"34486317"|"00000000000000375629"|"201705005327213"|"20170824"|"1"|"RB3A009314"|"ROCKETBABY-RBP15100303-Cesto per Passeggino Riccio"|"0000000001"|"0000000.00"
"#35868"|"34487317"|"00000000000000375669"|"201705005327334"|"20170824"|"1"|"RB3A008437"|"BEATRIX NY-BEA0004-CI-Lunch Box Pulcino Kiki"|"0000000001"|"0000000.00"
"#35868"|"34487317"|"00000000000000375669"|"201705005327334"|"20170824"|"2"|"RB3A008460"|"BEATRIX NY-BEA0003.CI-Zaino piccolo Pulcino Kiki"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"1"|"RB3A012348"|"CUPCAKE BABIES-VDBJ09-Cappello Anti Schiuma Gialla"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"2"|"RB3A016532"|"KANGA CARE-KCKRLLNZSXSM406-Set 2 Mutandine Di Transizione tokiSweet e Peacock S"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"3"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"4"|"RB3A007740"|"COQ EN PATE-L13ESACRUKMBREN-Sacca Volpe"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"5"|"RB3A009268"|"JULICA-101002-Astuccio Mangiapenne Rana Froggi"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"6"|"RB3A020701"|"ROCKETBABY-RBP16363-Set 2 Swaddle 120 x 120 cm Black House e Kong Fu Panda"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"7"|"RB3A020708"|"ROCKETBABY-RBP16370-Set 2 Swaddle 60 x 70 cm Montagna e Baby Panda"|"0000000001"|"0000000.00"
"#35771"|"34488317"|"00000000000000375999"|"201705005327837"|"20170824"|"8"|"RB3A014893"|"ROCKETBABY-RBP16335-Scatola Portagiochi Leone"|"0000000001"|"0000000.00"
"#35666"|"34489317"|"00000000000000375989"|"201705005327785"|"20170824"|"1"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000.00"
"#35666"|"34489317"|"00000000000000375989"|"201705005327785"|"20170824"|"2"|"RB3A008913"|"TYRRELL KATZ-Snack Boxes motori"|"0000000001"|"0000000.00"
"#35605"|"34490317"|"00000000000000375979"|"201705005327826"|"20170824"|"1"|"RB3A009901"|"A LITTLE LOVELY COMPANY-LTCW025-Lampada Mini Nuvoletta Bianca"|"0000000001"|"0000000.00"
"#35605"|"34490317"|"00000000000000375979"|"201705005327826"|"20170824"|"2"|"RB3A009059"|"TYRRELL KATZ-Trousse principesse"|"0000000001"|"0000000.00"
"#35605"|"34490317"|"00000000000000375979"|"201705005327826"|"20170824"|"3"|"RB3A019450"|"FUNKY BOX-8718347900014-Scatola Bianco con Cuore Argentato"|"0000000001"|"0000000.00"
"#35605"|"34490317"|"00000000000000375979"|"201705005327826"|"20170824"|"4"|"RB3A021120"|"TOMY-LCE72378-Gioco per Bagnetto Coni Gelato"|"0000000001"|"0000000.00"
"#35448"|"34491317"|"00000000000000375939"|"201705005327818"|"20170824"|"1"|"RB3A021293"|"ANORAK-TB-WDB-Borsa da Toeletta Grande Oche"|"0000000001"|"0000000.00"
"#35448"|"34491317"|"00000000000000375939"|"201705005327818"|"20170824"|"2"|"RB3A013054"|"A LITTLE LOVELY COMPANY-LTMO028-Lampada Mini Luna"|"0000000001"|"0000000.00"
"#35448"|"34491317"|"00000000000000375939"|"201705005327818"|"20170824"|"3"|"RB3A020798"|"STEPHEN JOSEPH-SJ101129-Borraccia Morbida Pirata"|"0000000001"|"0000000.00"
"#35448"|"34491317"|"00000000000000375939"|"201705005327818"|"20170824"|"4"|"RB3A009937"|"A LITTLE LOVELY COMPANY-POSP006-Poster da Muro Ragnetto"|"0000000001"|"0000000.00"
"#35448"|"34491317"|"00000000000000375939"|"201705005327818"|"20170824"|"5"|"RB3A010989"|"A LITTLE LOVELY COMPANY-POMS018-Poster da Muro Miss Sunshine"|"0000000001"|"0000000.00"
"#35448"|"34491317"|"00000000000000375939"|"201705005327818"|"20170824"|"6"|"RB3A010094"|"PLAY e GO-diamonds_blue-Sacco Portagiochi a Quadretti Bianco e Blu"|"0000000001"|"0000000.00"
"#35401"|"34492317"|"00000000000000375879"|"201705005327620"|"20170824"|"1"|"RB3A018699"|"NEW BALANCE-NBKV574WTI-Scarpa New Balance Kids Lifestyle in Pelle Grigio/Azzurro-6"|"0000000001"|"0000000.00"
"#35401"|"34492317"|"00000000000000375879"|"201705005327620"|"20170824"|"2"|"RB3A021094"|"FREDS SWIM ACADEMY-10110-Ciambella Salvagente Rossa"|"0000000001"|"0000000.00"
"#35401"|"34492317"|"00000000000000375879"|"201705005327620"|"20170824"|"3"|"RB3A018638"|"LITTLELIFE-L10820-Zaino Littlelife 1-3 anni Giraffa"|"0000000001"|"0000000.00"
"#35401"|"34492317"|"00000000000000375879"|"201705005327620"|"20170824"|"4"|"RB3A018639"|"LITTLELIFE-L10830-Zaino Littlelife 1-3 anni Dinosauro"|"0000000001"|"0000000.00"
"#35401"|"34492317"|"00000000000000375879"|"201705005327620"|"20170824"|"5"|"RB3A020889"|"KG DESIGN-100102-Set 2 Portagelato in Silicone Verde Acqua"|"0000000002"|"0000000.00"
"#35401"|"34492317"|"00000000000000375879"|"201705005327620"|"20170824"|"6"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000002"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"1"|"RB3A018666"|"LOLLIPOPS AND MORE-2952349927662-Lollipops and More Pacifier Pop Rocks Clip Navajo"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"10"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000002"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"11"|"RB3A020978"|"BUGGYGEAR-BGRPYMNKY-SMART PHONE HOLDER - MONKEY"|"[phone]"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"2"|"RB3A018742"|"LOLLIPOPS AND MORE-2952349927617-Lollipops and More Pacifier Bonbons Clip Yellow"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"3"|"RB3A019531"|"FUNKY BOX-8718347900199-Scatola Graphite White Star"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"4"|"RB3A013838"|"BLADEeROSE-5060257465866-Leggings Rainbow 6-12m"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"5"|"RB3A013833"|"BLADEeROSE-5060257465668-Leggings Racing car 6-12m"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"6"|"RB3A020802"|"STEPHEN JOSEPH-SJ101185-Borraccia Morbida Tigrotto"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"7"|"RB3A020795"|"STEPHEN JOSEPH-SJ101113-Borraccia Morbida Apina"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"8"|"RB3A020800"|"STEPHEN JOSEPH-SJ101160-Borraccia Morbida Coccinella"|"0000000001"|"0000000.00"
"#35353"|"34493317"|"00000000000000375969"|"201705005327802"|"20170824"|"9"|"RB3A009313"|"ROCKETBABY-RBP15100302-Cesto per Passeggino Elefante Verde"|"0000000001"|"0000000.00"
"#34855B"|"34494317"|"00000000000000375339"|"201705005327178"|"20170824"|"1"|"RB3A010339"|"A LITTLE LOVELY COMPANY-GALE002-Striscione con Lettere Pastello"|"0000000001"|"0000000.00"
"#35293"|"34495317"|"00000000000000375929"|"201705005327782"|"20170824"|"2"|"RB3A019769"|"BIG MOUTH-BMBT-CS-Beach Blanket Cookie 1.5m NEW"|"0000000001"|"0000000.00"
"#35293"|"34495317"|"00000000000000375929"|"201705005327782"|"20170824"|"3"|"RB3A019669"|"BUBBLEGUM STUFF-12435-Bubblegum Stuff Gentleman Baby Bottle Champagne Flute"|"0000000001"|"0000000.00"
"#35293"|"34495317"|"00000000000000375929"|"201705005327782"|"20170824"|"4"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000.00"
"#35293"|"34495317"|"00000000000000375929"|"201705005327782"|"20170824"|"5"|"RB3A021191"|"LA MILLOU PARENTS PRIDE-HAT-G-BP-Cappellino da Sole Blue Pinapple"|"0000000001"|"0000000.00"
"#35293"|"34495317"|"00000000000000375929"|"201705005327782"|"20170824"|"6"|"RB3A020691"|"MIAMI KIDS-CC00745-Set Magliette Maniche Lunghe e Pantaloncini I love Milk-24 Mesi"|"0000000001"|"0000000.00"
"#35293"|"34495317"|"00000000000000375929"|"201705005327782"|"20170824"|"7"|"RB3A014024"|"NIKE-454478-PICO 4 (TDV) ROSA 6C-EU22"|"0000000001"|"0000000.00"
"#35238"|"34496317"|"00000000000000375349"|"201705005327229"|"20170824"|"1"|"RB3A009901"|"A LITTLE LOVELY COMPANY-LTCW025-Lampada Mini Nuvoletta Bianca"|"0000000001"|"0000000.00"
"#34956E"|"34497317"|"00000000000000375259"|"201705005327144"|"20170824"|"1"|"RB2000K0-NE-18_24M-CO"|"LIMOBASICS-10669S_NEG_86-92-Felpa con Cappuccio"|"0000000001"|"0000000.00"
"#35009"|"34498317"|"00000000000000375309"|"201705005327162"|"20170824"|"1"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000.00"
"#34739"|"34499317"|"00000000000000375299"|"201705005327163"|"20170824"|"5"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000.00"
